ID,Category,DispelType,Mechanic,Attributes,AttributesEx,AttributesExB,AttributesExC,AttributesExD,AttributesExE,AttributesExF,AttributesExG,ShapeshiftMask,ShapeshiftExclude,Targets,TargetCreatureType,RequiresSpellFocus,FacingCasterFlags,CasterAuraState,TargetAuraState,ExcludeCasterAuraState,ExcludeTargetAuraState,CasterAuraSpell,TargetAuraSpell,ExcludeCasterAuraSpell,ExcludeTargetAuraSpell,CastingTimeIndex,RecoveryTime,CategoryRecoveryTime,InterruptFlags,AuraInterruptFlags,ChannelInterruptFlags,ProcTypeMask,ProcChance,ProcCharges,MaxLevel,BaseLevel,SpellLevel,DurationIndex,PowerType,ManaCost,ManaCostPerLevel,ManaPerSecond,ManaPerSecondPerLevel,RangeIndex,Speed,ModalNextSpell,CumulativeAura,Totem_1,Totem_2,Reagent_1,Reagent_2,Reagent_3,Reagent_4,Reagent_5,Reagent_6,Reagent_7,Reagent_8,ReagentCount_1,ReagentCount_2,ReagentCount_3,ReagentCount_4,ReagentCount_5,ReagentCount_6,ReagentCount_7,ReagentCount_8,EquippedItemClass,EquippedItemSubclass,EquippedItemInvTypes,Effect_1,Effect_2,Effect_3,EffectDieSides_1,EffectDieSides_2,EffectDieSides_3,EffectRealPointsPerLevel_1,EffectRealPointsPerLevel_2,EffectRealPointsPerLevel_3,EffectBasePoints_1,EffectBasePoints_2,EffectBasePoints_3,EffectMechanic_1,EffectMechanic_2,EffectMechanic_3,ImplicitTargetA_1,ImplicitTargetA_2,ImplicitTargetA_3,ImplicitTargetB_1,ImplicitTargetB_2,ImplicitTargetB_3,EffectRadiusIndex_1,EffectRadiusIndex_2,EffectRadiusIndex_3,EffectAura_1,EffectAura_2,EffectAura_3,EffectAuraPeriod_1,EffectAuraPeriod_2,EffectAuraPeriod_3,EffectMultipleValue_1,EffectMultipleValue_2,EffectMultipleValue_3,EffectChainTargets_1,EffectChainTargets_2,EffectChainTargets_3,EffectItemType_1,EffectItemType_2,EffectItemType_3,EffectMiscValue_1,EffectMiscValue_2,EffectMiscValue_3,EffectMiscValueB_1,EffectMiscValueB_2,EffectMiscValueB_3,EffectTriggerSpell_1,EffectTriggerSpell_2,EffectTriggerSpell_3,EffectPointsPerCombo_1,EffectPointsPerCombo_2,EffectPointsPerCombo_3,EffectSpellClassMaskA_1,EffectSpellClassMaskA_2,EffectSpellClassMaskA_3,EffectSpellClassMaskB_1,EffectSpellClassMaskB_2,EffectSpellClassMaskB_3,EffectSpellClassMaskC_1,EffectSpellClassMaskC_2,EffectSpellClassMaskC_3,SpellVisualID_1,SpellVisualID_2,SpellIconID,ActiveIconID,SpellPriority,Name_Lang_enUS,Name_Lang_enGB,Name_Lang_koKR,Name_Lang_frFR,Name_Lang_deDE,Name_Lang_enCN,Name_Lang_zhCN,Name_Lang_enTW,Name_Lang_zhTW,Name_Lang_esES,Name_Lang_esMX,Name_Lang_ruRU,Name_Lang_ptPT,Name_Lang_ptBR,Name_Lang_itIT,Name_Lang_Unk,Name_Lang_Mask,NameSubtext_Lang_enUS,NameSubtext_Lang_enGB,NameSubtext_Lang_koKR,NameSubtext_Lang_frFR,NameSubtext_Lang_deDE,NameSubtext_Lang_enCN,NameSubtext_Lang_zhCN,NameSubtext_Lang_enTW,NameSubtext_Lang_zhTW,NameSubtext_Lang_esES,NameSubtext_Lang_esMX,NameSubtext_Lang_ruRU,NameSubtext_Lang_ptPT,NameSubtext_Lang_ptBR,NameSubtext_Lang_itIT,NameSubtext_Lang_Unk,NameSubtext_Lang_Mask,Description_Lang_enUS,Description_Lang_enGB,Description_Lang_koKR,Description_Lang_frFR,Description_Lang_deDE,Description_Lang_enCN,Description_Lang_zhCN,Description_Lang_enTW,Description_Lang_zhTW,Description_Lang_esES,Description_Lang_esMX,Description_Lang_ruRU,Description_Lang_ptPT,Description_Lang_ptBR,Description_Lang_itIT,Description_Lang_Unk,Description_Lang_Mask,AuraDescription_Lang_enUS,AuraDescription_Lang_enGB,AuraDescription_Lang_koKR,AuraDescription_Lang_frFR,AuraDescription_Lang_deDE,AuraDescription_Lang_enCN,AuraDescription_Lang_zhCN,AuraDescription_Lang_enTW,AuraDescription_Lang_zhTW,AuraDescription_Lang_esES,AuraDescription_Lang_esMX,AuraDescription_Lang_ruRU,AuraDescription_Lang_ptPT,AuraDescription_Lang_ptBR,AuraDescription_Lang_itIT,AuraDescription_Lang_Unk,AuraDescription_Lang_Mask,ManaCostPct,StartRecoveryCategory,StartRecoveryTime,MaxTargetLevel,SpellClassSet,SpellClassMask_1,SpellClassMask_2,SpellClassMask_3,MaxTargets,DefenseType,PreventionType,StanceBarOrder,EffectChainAmplitude_1,EffectChainAmplitude_2,EffectChainAmplitude_3,MinFactionID,MinReputation,RequiredAuraVision,RequiredTotemCategoryID_1,RequiredTotemCategoryID_2,RequiredAreasID,SchoolMask,RuneCostID,SpellMissileID,PowerDisplayID,Field227,Field228,Field229,SpellDescriptionVariableID,SpellDifficultyID
80920,0,0,0,536870928,32768,0,0,0,0,67108864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,1,1,35,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,21,1,1,0,0,0,0,0,0,0,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3486,0,0,Run Boy Run,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712172,"Remove all root and movement impairing effects on the target, and cause them to be immune to all such effects for $d.",,,,,,,,,,,,,,,,16712190,Immune to root and movement impairing effects.,,,,,,,,,,,,,,,,16712190,0,0,0,0,9,0,0,524288,0,0,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80921,0,1,0,65536,0,524288,128,0,0,67108864,0,2147483648,134217728,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,101,0,13,8,8,8,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,0,0,1,1,0,0,0,0,8,-1,0,0,0,0,21,0,0,0,0,0,0,0,0,8,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,321,0,50,Renew,,,,,,,,,,,,,,,,16712190,Rank 1,,,,,,,,,,,,,,,,16712190,Heals the target for $<total> over $d.,,,,,,,,,,,,,,,,16712190,Healing $s1 damage every $t1 seconds.,,,,,,,,,,,,,,,,16712190,17,133,1500,0,6,64,0,1024,0,1,1,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0.207,0,0,30,0
80922,0,0,11,262160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,1,1,31,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,0,0,1,0,0,0,0,0,-61,0,0,0,0,0,22,0,0,15,0,0,9,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,282,0,0,Angry Black Words,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,"Upsets enemies with jivespeak, Reducing their movement speed by $s1% for $d.",,,,,,,,,,,,,,,,16712190,Movement speed reduced by $s1%.,,,,,,,,,,,,,,,,16712190,0,0,0,0,4,131072,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80923,43,1,5,327680,136,524288,0,0,0,8388608,0,134217728,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30000,8,4718592,0,664232,100,0,0,14,14,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,6,0,1,1,0,0,0,0,-1,24,0,0,0,0,22,22,0,15,15,0,14,14,0,7,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,0,1488,0,50,Panicked Black Screaming,,,,,,,,,,,,,,,,16712190,Rank 1,,,,,,,,,,,,,,,,16712190,"Donkey lets out a negroid scream, causing $i enemies within $a1 yards to flee for $d.  Damage caused may interrupt the effect.",,,,,,,,,,,,,,,,16712190,Running in Fear.,,,,,,,,,,,,,,,,16712190,15,133,1500,0,6,65536,0,0,2,1,1,0,1,1,1,0,0,0,0,0,0,32,0,0,0,0,1,0,0,0
80924,0,0,0,65536,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,101,0,19,14,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,2,0,0,5,0,0,0.4,0,0,31,0,0,0,0,0,22,0,0,15,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,965,0,122,0,0,Insult,,,,,,,,,,,,,,,,16712190,Rank 1,,,,,,,,,,,,,,,,16712190,"Causes an outburst of insultic african chants around the caster, causing $s1 Negroid damage to all targets within $a1 yards.",,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,22,133,1500,0,3,4096,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,64,0,0,0,0.166,0,0,0,0
80925,1204,0,0,65536,0,524288,128,0,4194304,0,0,2147483648,134217728,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6000,8,0,0,0,101,0,54,50,50,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,10,0,0,37,0,0,1,0,0,342,0,0,0,0,0,63,0,0,31,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8253,0,2214,0,50,Words of Encouragement,,,,,,,,,,,,,,,,16712190,Rank 1,,,,,,,,,,,,,,,,16712190,Heals up to $?s55675[6][5] friendly party or raid members within $a1 yards of the target for $s1.,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,21,133,1500,0,6,268435456,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0.402,0,0,0,0
80926,0,1,0,134545408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,180000,0,0,0,0,0,101,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,0,0,1,0,0,0,0,0,-51,0,0,0,0,0,1,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,1,0,0,0,0,0,0,0,0,2121728,0,0,0,0,0,0,0,0,7878,0,2138,0,0,Nigga Moment,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712172,Reduces the mana cost of all spells by $s1% for $d.,,,,,,,,,,,,,,,,16712190,Mana cost of all spells reduced by $s1%.,,,,,,,,,,,,,,,,16712190,0,0,0,0,10,0,2147500032,0,0,1,1,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0
80927,0,0,0,134479872,0,4,536870912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,68,68,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,2,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3172,0,0,Fill with Dread,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,"You send an african soul into the target, dealing negroid damage and increasing all damage done by your negroid damage-over-time effects on the target by $59164s3% for $59164d. When the spell ends or is dispelled, the soul returns to you, healing you for 200% of the damage it did to the target.",,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,32,0,0,0,0,1,1,0,0
80928,0,1,11,1074331648,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,0,664232,100,0,0,20,20,1,0,75,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,2,6,98,23,1,1,0,0,0,138,-51,99,0,0,0,22,22,22,15,15,15,13,13,13,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4823,0,193,0,50,Fus Roh Dawg,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,"Takes an arrow to the knee with your epic skyrim reference which Blasts nearby enemies for Negroid damage, knocking them back and reducing their movement speed for up to $d with cringe.",,,,,,,,,,,,,,,,16712190,Reduced movement speed.,,,,,,,,,,,,,,,,16712190,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,16,0,0,0,1,0,1,0,0
80929,43,0,0,262160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,52,42,42,9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,0,0,1,0,0,-1,0,0,-111,0,0,0,0,0,22,0,0,15,0,0,13,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,960,0,50,Flex,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,Reduces the melee attack power of nearby enemies for $d.,,,,,,,,,,,,,,,,16712190,Melee attack power reduced by $s1.,,,,,,,,,,,,,,,,16712190,0,133,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80930,0,0,0,0,0,4,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,83,83,18,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,0,0,1,0,0,0,0,0,11249,0,0,0,0,0,22,0,0,30,0,0,9,0,0,8,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13655,0,2875,0,0,Black Power,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712172,"Empowers friendly units within $a1 yds with the power of the african spirit. of the target, causing them to regenerate $o1 Health over $d.",,,,,,,,,,,,,,,,16712190,$s1 Health regenerated every $t1 sec.,,,,,,,,,,,,,,,,16712190,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0
80931,0,1,0,327680,131072,0,0,0,0,67108864,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,300000,0,0,0,0,0,101,0,0,70,70,64,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,6,6,1,1,1,0,0,0,29,29,29,0,0,0,56,56,56,0,0,0,12,12,12,192,61,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7870,0,38,0,0,Nigga Frenzy,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712190,"Increases melee, ranged, and spell casting speed by $s1% for all party and raid members.  Lasts $d.

After the completion of this effect, those affected will become Sated and unable to benefit from Nigga Frenzy again for $57724d.",,,,,,,,,,,,,,,,16712190,"Melee, ranged, and spell casting speed increased by $s1%.",,,,,,,,,,,,,,,,16712190,26,133,1500,0,11,0,64,0,0,0,1,0,1,1,1,0,0,0,0,0,0,8,0,0,0,1,0,1,0,0
80932,0,0,0,65536,0,524288,0,0,0,8388608,0,134217728,0,64,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,70,70,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,38,64,0,1,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,18,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,39897,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,2267,0,0,Mass Sniff,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,"Voodo Sniffs all magic in a $32375a1 yard radius, removing $32375s1 harmful $lspell:spells; from each friendly target and $32375s1 beneficial $lspell:spells; from each enemy target.  Affects a maximum of $32375i friendly targets and $32375i enemy targets.  This voodoo sniff is potent enough to remove Magic effects that are normally undispellable.",,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,0,133,0,0,6,0,128,0,10,1,1,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
80933,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,31,0,0,0,101,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,9,8,0,1,1,0,2.25,2.25,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2109,0,548,0,0,Spiritual Steal,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,"You made this? I made this. Drains health and mana from an enemy, transferring them to the donkey",,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,32,0,0,0,1,1,0,0,0
80934,0,2,0,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,65876,20,0,0,0,0,23,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,15,0,0,21,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,0,207,0,0,Taxation of Gibs,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712172,"Curses an enemy to pay taxes for your gibs for $39647d, giving it $39647h% chance to heal its damage target by 5% on spell or melee attacks.",,,,,,,,,,,,,,,,16712190,$h% chance to heal enemy target on spell or melee hit.,,,,,,,,,,,,,,,,16712190,0,0,0,0,0,0,0,0,3,1,1,0,1,1,1,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0
80935,46,0,0,65536,64,1074266112,128,0,8192,67108864,0,2,1073741824,0,0,0,0,0,0,0,0,0,0,0,0,1,0,480000,15,0,31756,0,101,0,36,30,30,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,35,6,0,1,0,0,2.2,0,0,350,0,0,0,0,0,29,1,0,0,0,0,10,0,0,4,23,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44203,0,0,0,0,0,0,0,0,0,0,0,0,0,1283,0,100,0,0,Black Lives Matter,,,,,,,,,,,,,,,,16712190,Rank 1,,,,,,,,,,,,,,,,16712190,Heals all nearby group members for $s1 every $t2 seconds for $d.  Donkey must channel to maintain the spell. Wow so empowering,,,,,,,,,,,,,,,,16712190,Heals nearby party members for $s1 every $t2 seconds.,,,,,,,,,,,,,,,,16712190,70,133,1500,0,7,128,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,8,0,0,0,0.286,0,0,0,0
80936,1152,0,0,536870912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15000,0,0,0,0,101,0,0,0,0,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,6,6,1,0,0,0,0,0,999,0,0,0,0,0,1,1,1,0,0,0,0,0,0,23,26,25,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9030,0,2369,2369,0,Black Lives Peaceful Protest,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712172,"Surrounds the donkey with a peaceful protest that periodically inflicts negroid damage to nearby enemies for $d. While the donkey is aflame, $ghe:she; cannot move or use $ghis:her; abilities.",,,,,,,,,,,,,,,,16712190,"Unable to move or use abilities.
Periodically inflicting Shadow damage to nearby enemies.",,,,,,,,,,,,,,,,16712190,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0
80937,44,0,0,65552,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,180000,0,0,0,0,101,0,0,10,10,8,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,0,0,1,0,0,0,0,0,49,0,0,0,0,0,1,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,516,0,0,Speed Up,,,,,,,,,,,,,,,,16712190,Rank 1,,,,,,,,,,,,,,,,16712190,Increases the donkeys movement speed by $s1% for $d.,,,,,,,,,,,,,,,,16712190,Movement speed increased by $s1%.,,,,,,,,,,,,,,,,16712190,0,0,0,0,8,64,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80938,19,1,0,327680,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,6000,0,0,0,0,101,0,25,20,20,31,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,2,0,1,7,0,0,1.2,0,-51,88,0,11,0,0,6,6,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,976,0,0,Your To Slow,,,,,,,,,,,,,,,,16712190,Rank 1,,,,,,,,,,,,,,,,16712190,"Instantly shocks the target with negroid energy, causing $s2 Negroid damage and slowing movement speed by $s1%.  Lasts $d.  Causes a high amount of threat.",,,,,,,,,,,,,,,,16712190,Movement slowed by $s1%.,,,,,,,,,,,,,,,,16712190,18,133,1500,0,11,2147483648,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,16,0,0,0,0,0.386,0,0,0
80939,0,0,0,536871296,268435456,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,1,1,21,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,Come on Step It Up,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,"Causes an enemy to fixate upon the donkey. While the target is fixated upon the donkey, the target is very reluctant to attack anything else.",,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80940,0,0,0,2048,2048,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74502,1,0,0,0,0,0,0,101,0,0,83,83,1,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,23,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15647,0,1741,0,0,Niggas be too Slow,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712172,"Brands an enemy target, siphoning power from the target and any allies within $74505a1 yards of the target. This effect occurs every $t1 sec, and reduces affected enemies' damage by $74505s1% per application, while increasing the donkeys damage accordingly.",,,,,,,,,,,,,,,,16712190,"Weakens you and nearby allies every $t1 sec, reducing damage and healing done by $74505s1% per application.",,,,,,,,,,,,,,,,16712190,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0
80941,0,1,7,1073807360,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,0,664232,100,0,45,40,40,1,0,115,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,2,6,0,7,1,0,0.5,0,0,46,-1,0,0,0,0,22,22,0,15,15,0,13,13,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1744,0,193,0,50,Cool Off,,,,,,,,,,,,,,,,16712190,Rank 3,,,,,,,,,,,,,,,,16712190,"Inflicts $s1 negroid damage to nearby enemies, immobilizing them for up to $d.",,,,,,,,,,,,,,,,16712190,Immobilized.,,,,,,,,,,,,,,,,16712190,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,16,0,0,0,1,0,0,0,0
80942,0,0,0,1376256,0,67108864,1073938432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25000,0,0,0,0,0,101,0,0,20,20,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,138,0,0,1,0,0,0,0,0,74,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12305,0,539,0,0,Im a Hedgehog,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712190,"You attempt to disengage from combat, leaping backwards. Can only be used while in combat.",,,,,,,,,,,,,,,,16712190,"You attempt to disengage from combat, leaping backwards.",,,,,,,,,,,,,,,,16712190,5,0,0,0,9,0,16384,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
